[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
Removing libjava/gnu/java/locale/LocaleInformation_de.h
Removing libjava/gnu/java/locale/LocaleInformation_de_AT.h
Removing libjava/gnu/java/locale/LocaleInformation_de_BE.h
Removing libjava/gnu/java/locale/LocaleInformation_de_CH.h
Removing libjava/gnu/java/locale/LocaleInformation_de_DE.h
Removing libjava/gnu/java/locale/LocaleInformation_de_LU.h
Removing libjava/gnu/java/locale/LocaleInformation_el_GR.h
Removing libjava/gnu/java/locale/LocaleInformation_en.h
Removing libjava/gnu/java/locale/LocaleInformation_en_AU.h
Removing libjava/gnu/java/locale/LocaleInformation_en_BW.h
Removing libjava/gnu/java/locale/LocaleInformation_en_CA.h
Removing libjava/gnu/java/locale/LocaleInformation_en_DK.h
Removing libjava/gnu/java/locale/LocaleInformation_en_GB.h
Removing libjava/gnu/java/locale/LocaleInformation_en_HK.h
Removing libjava/gnu/java/locale/LocaleInformation_en_IE.h
Removing libjava/gnu/java/locale/LocaleInformation_en_IN.h
Removing libjava/gnu/java/locale/LocaleInformation_en_NZ.h
Removing libjava/gnu/java/locale/LocaleInformation_en_PH.h
Removing libjava/gnu/java/locale/LocaleInformation_en_SG.h
Removing libjava/gnu/java/locale/LocaleInformation_en_US.h
Removing libjava/gnu/java/locale/LocaleInformation_en_ZA.h
Removing libjava/gnu/java/locale/LocaleInformation_en_ZW.h
Removing libjava/gnu/java/locale/LocaleInformation_es_AR.h
Removing libjava/gnu/java/locale/LocaleInformation_es_BO.h
Removing libjava/gnu/java/locale/LocaleInformation_es_CL.h
Removing libjava/gnu/java/locale/LocaleInformation_es_CO.h
Removing libjava/gnu/java/locale/LocaleInformation_es_CR.h
Removing libjava/gnu/java/locale/LocaleInformation_es_DO.h
Removing libjava/gnu/java/locale/LocaleInformation_es_EC.h
Removing libjava/gnu/java/locale/LocaleInformation_es_ES.h
Removing libjava/gnu/java/locale/LocaleInformation_es_GT.h
Removing libjava/gnu/java/locale/LocaleInformation_es_HN.h
Removing libjava/gnu/java/locale/LocaleInformation_es_MX.h
Removing libjava/gnu/java/locale/LocaleInformation_es_NI.h
Removing libjava/gnu/java/locale/LocaleInformation_es_PA.h
Removing libjava/gnu/java/locale/LocaleInformation_es_PE.h
Removing libjava/gnu/java/locale/LocaleInformation_es_PR.h
Removing libjava/gnu/java/locale/LocaleInformation_es_PY.h
Removing libjava/gnu/java/locale/LocaleInformation_es_SV.h
Removing libjava/gnu/java/locale/LocaleInformation_es_US.h
Removing libjava/gnu/java/locale/LocaleInformation_es_UY.h
Removing libjava/gnu/java/locale/LocaleInformation_es_VE.h
Removing libjava/gnu/java/locale/LocaleInformation_et_EE.h
Removing libjava/gnu/java/locale/LocaleInformation_eu_ES.h
Removing libjava/gnu/java/locale/LocaleInformation_fa_IR.h
Removing libjava/gnu/java/locale/LocaleInformation_fi_FI.h
Removing libjava/gnu/java/locale/LocaleInformation_fo_FO.h
Removing libjava/gnu/java/locale/LocaleInformation_fr_BE.h
Removing libjava/gnu/java/locale/LocaleInformation_fr_CA.h
Removing libjava/gnu/java/locale/LocaleInformation_fr_CH.h
Removing libjava/gnu/java/locale/LocaleInformation_fr_FR.h
Removing libjava/gnu/java/locale/LocaleInformation_fr_LU.h
Removing libjava/gnu/java/locale/LocaleInformation_ga_IE.h
Removing libjava/gnu/java/locale/LocaleInformation_gd_GB.h
Removing libjava/gnu/java/locale/LocaleInformation_gl_ES.h
Removing libjava/gnu/java/locale/LocaleInformation_gv_GB.h
Removing libjava/gnu/java/locale/LocaleInformation_he_IL.h
Removing libjava/gnu/java/locale/LocaleInformation_hi_IN.h
Removing libjava/gnu/java/locale/LocaleInformation_hr_HR.h
Removing libjava/gnu/java/locale/LocaleInformation_hu_HU.h
Removing libjava/gnu/java/locale/LocaleInformation_id_ID.h
Removing libjava/gnu/java/locale/LocaleInformation_it_CH.h
Removing libjava/gnu/java/locale/LocaleInformation_it_IT.h
Removing libjava/gnu/java/locale/LocaleInformation_iw_IL.h
Removing libjava/gnu/java/locale/LocaleInformation_ja_JP.h
Removing libjava/gnu/java/locale/LocaleInformation_ka_GE.h
Removing libjava/gnu/java/locale/LocaleInformation_kl_GL.h
Removing libjava/gnu/java/locale/LocaleInformation_ko_KR.h
Removing libjava/gnu/java/locale/LocaleInformation_kw_GB.h
Removing libjava/gnu/java/locale/LocaleInformation_lt_LT.h
Removing libjava/gnu/java/locale/LocaleInformation_lv_LV.h
Removing libjava/gnu/java/locale/LocaleInformation_mi_NZ.h
Removing libjava/gnu/java/locale/LocaleInformation_mk_MK.h
Removing libjava/gnu/java/locale/LocaleInformation_mr_IN.h
Removing libjava/gnu/java/locale/LocaleInformation_mt_MT.h
Removing libjava/gnu/java/locale/LocaleInformation_nl.h
Removing libjava/gnu/java/locale/LocaleInformation_nl_BE.h
Removing libjava/gnu/java/locale/LocaleInformation_nl_NL.h
Removing libjava/gnu/java/locale/LocaleInformation_nn_NO.h
Removing libjava/gnu/java/locale/LocaleInformation_no_NO.h
Removing libjava/gnu/java/locale/LocaleInformation_oc_FR.h
Removing libjava/gnu/java/locale/LocaleInformation_pl_PL.h
Removing libjava/gnu/java/locale/LocaleInformation_pt_BR.h
Removing libjava/gnu/java/locale/LocaleInformation_pt_PT.h
Removing libjava/gnu/java/locale/LocaleInformation_ro_RO.h
Removing libjava/gnu/java/locale/LocaleInformation_ru_RU.h
Removing libjava/gnu/java/locale/LocaleInformation_ru_UA.h
Removing libjava/gnu/java/locale/LocaleInformation_se_NO.h
Removing libjava/gnu/java/locale/LocaleInformation_sk_SK.h
Removing libjava/gnu/java/locale/LocaleInformation_sl_SI.h
Removing libjava/gnu/java/locale/LocaleInformation_sq_AL.h
Removing libjava/gnu/java/locale/LocaleInformation_sr_YU.h
Removing libjava/gnu/java/locale/LocaleInformation_sv_FI.h
Removing libjava/gnu/java/locale/LocaleInformation_sv_SE.h
Removing libjava/gnu/java/locale/LocaleInformation_ta_IN.h
Removing libjava/gnu/java/locale/LocaleInformation_te_IN.h
Removing libjava/gnu/java/locale/LocaleInformation_tg_TJ.h
Removing libjava/gnu/java/locale/LocaleInformation_tl_PH.h
Removing libjava/gnu/java/locale/LocaleInformation_tr_TR.h
Removing libjava/gnu/java/locale/LocaleInformation_uk_UA.h
Removing libjava/gnu/java/locale/LocaleInformation_ur_PK.h
Removing libjava/gnu/java/locale/LocaleInformation_uz_UZ.h
Removing libjava/gnu/java/locale/LocaleInformation_vi_VN.h
Removing libjava/gnu/java/locale/LocaleInformation_yi_US.h
Removing libjava/gnu/java/locale/LocaleInformation_zh_CN.h
Removing libjava/gnu/java/locale/LocaleInformation_zh_HK.h
Removing libjava/gnu/java/locale/LocaleInformation_zh_SG.h
Removing libjava/gnu/java/locale/LocaleInformation_zh_TW.h
Removing libjava/gnu/java/math/
Removing libjava/gnu/java/net/CRLFInputStream.h
Removing libjava/gnu/java/net/CRLFOutputStream.h
Removing libjava/gnu/java/net/DefaultContentHandlerFactory.h
Removing libjava/gnu/java/net/DefaultProxySelector.h
Removing libjava/gnu/java/net/EmptyX509TrustManager.h
Removing libjava/gnu/java/net/GetLocalHostAction.h
Removing libjava/gnu/java/net/HeaderFieldHelper.h
Removing libjava/gnu/java/net/ImageHandler.h
Removing libjava/gnu/java/net/IndexListParser.h
Removing libjava/gnu/java/net/LineInputStream.h
Removing libjava/gnu/java/net/PlainDatagramSocketImpl.h
Removing libjava/gnu/java/net/PlainSocketImpl$SocketInputStream.h
Removing libjava/gnu/java/net/PlainSocketImpl$SocketOutputStream.h
Removing libjava/gnu/java/net/PlainSocketImpl.h
Removing libjava/gnu/java/net/URLParseError.h
Removing libjava/gnu/java/net/loader/
Removing libjava/gnu/java/net/local/LocalServerSocket.h
Removing libjava/gnu/java/net/local/LocalSocket.h
Removing libjava/gnu/java/net/local/LocalSocketAddress.h
Removing libjava/gnu/java/net/local/LocalSocketImpl$LocalInputStream.h
Removing libjava/gnu/java/net/local/LocalSocketImpl$LocalOutputStream.h
Removing libjava/gnu/java/net/local/LocalSocketImpl.h
Removing libjava/gnu/java/net/protocol/core/Connection.h
Removing libjava/gnu/java/net/protocol/core/CoreInputStream.h
Removing libjava/gnu/java/net/protocol/core/Handler.h
Removing libjava/gnu/java/net/protocol/file/
Removing libjava/gnu/java/net/protocol/ftp/
Removing libjava/gnu/java/net/protocol/gcjlib/Connection.h
Removing libjava/gnu/java/net/protocol/gcjlib/Handler.h
Removing libjava/gnu/java/net/protocol/http/
Removing libjava/gnu/java/net/protocol/https/
Removing libjava/gnu/java/net/protocol/jar/
Removing libjava/gnu/java/nio/ChannelInputStream.h
Removing libjava/gnu/java/nio/ChannelOutputStream.h
Removing libjava/gnu/java/nio/ChannelReader.h
Removing libjava/gnu/java/nio/ChannelWriter.h
Removing libjava/gnu/java/nio/DatagramChannelImpl.h
Removing libjava/gnu/java/nio/DatagramChannelSelectionKey.h
Removing libjava/gnu/java/nio/FileLockImpl.h
Removing libjava/gnu/java/nio/FileLockImpl.java
Removing libjava/gnu/java/nio/InputStreamChannel.h
Removing libjava/gnu/java/nio/NIOConstants.h
Removing libjava/gnu/java/nio/NIODatagramSocket.h
Removing libjava/gnu/java/nio/NIOServerSocket.h
Removing libjava/gnu/java/nio/NIOSocket.h
Removing libjava/gnu/java/nio/NIOSocket.java
Removing libjava/gnu/java/nio/OutputStreamChannel.h
Removing libjava/gnu/java/nio/PipeImpl$SinkChannelImpl.h
Removing libjava/gnu/java/nio/PipeImpl$SourceChannelImpl.h
Removing libjava/gnu/java/nio/PipeImpl.h
Removing libjava/gnu/java/nio/PipeImpl.java
Removing libjava/gnu/java/nio/SelectionKeyImpl.h
Removing libjava/gnu/java/nio/SelectorImpl.h
Removing libjava/gnu/java/nio/SelectorProviderImpl.h
Removing libjava/gnu/java/nio/SelectorProviderImpl.java
Removing libjava/gnu/java/nio/ServerSocketChannelImpl.h
Removing libjava/gnu/java/nio/ServerSocketChannelSelectionKey.h
Removing libjava/gnu/java/nio/SocketChannelImpl.h
Removing libjava/gnu/java/nio/SocketChannelSelectionKey.h
Removing libjava/gnu/java/nio/SocketChannelSelectionKeyImpl.h
Removing libjava/gnu/java/nio/SocketChannelSelectionKeyImpl.java
Removing libjava/gnu/java/nio/VMChannel.h
Removing libjava/gnu/java/nio/VMChannelOwner.h
Removing libjava/gnu/java/nio/VMPipe.h
Removing libjava/gnu/java/nio/VMSelector.h
Removing libjava/gnu/java/nio/channels/FileChannelImpl.h
Removing libjava/gnu/java/nio/charset/
Removing libjava/gnu/java/nio/natVMChannel.cc
Removing libjava/gnu/java/nio/natVMPipeEcos.cc
Removing libjava/gnu/java/nio/natVMPipePosix.cc
Removing libjava/gnu/java/nio/natVMPipeWin32.cc
Removing libjava/gnu/java/nio/natVMSelectorEcos.cc
Removing libjava/gnu/java/nio/natVMSelectorPosix.cc
Removing libjava/gnu/java/nio/natVMSelectorWin32.cc
Removing libjava/gnu/java/rmi/RMIMarshalledObjectInputStream.h
Removing libjava/gnu/java/rmi/RMIMarshalledObjectOutputStream.h
Removing libjava/gnu/java/rmi/activation/
Removing libjava/gnu/java/rmi/dgc/
Removing libjava/gnu/java/rmi/registry/
Removing libjava/gnu/java/rmi/server/
Removing libjava/gnu/java/security/
Removing libjava/gnu/java/text/
Removing libjava/gnu/java/util/
Removing libjava/gnu/javax/
Removing libjava/gnu/xml/
Removing libjava/headers.txt
Removing libjava/java/applet/
Removing libjava/java/awt/
Removing libjava/java/beans/
Removing libjava/java/io/BufferedInputStream.h
Removing libjava/java/io/BufferedOutputStream.h
Removing libjava/java/io/BufferedReader.h
Removing libjava/java/io/BufferedWriter.h
Removing libjava/java/io/ByteArrayInputStream.h
Removing libjava/java/io/ByteArrayOutputStream.h
Removing libjava/java/io/CharArrayReader.h
Removing libjava/java/io/CharArrayWriter.h
Removing libjava/java/io/CharConversionException.h
Removing libjava/java/io/Closeable.h
Removing libjava/java/io/DataInput.h
Removing libjava/java/io/DataInputStream.h
Removing libjava/java/io/DataOutput.h
Removing libjava/java/io/DataOutputStream.h
Removing libjava/java/io/DeleteFileHelper$1.h
Removing libjava/java/io/DeleteFileHelper.h
Removing libjava/java/io/EOFException.h
Removing libjava/java/io/Externalizable.h
Removing libjava/java/io/File.h
Removing libjava/java/io/FileDescriptor.h
Removing libjava/java/io/FileDescriptor.java
Removing libjava/java/io/FileFilter.h
Removing libjava/java/io/FileInputStream.h
Removing libjava/java/io/FileInputStream.java
Removing libjava/java/io/FileNotFoundException.h
Removing libjava/java/io/FileOutputStream.h
Removing libjava/java/io/FileOutputStream.java
Removing libjava/java/io/FilePermission.h
Removing libjava/java/io/FileReader.h
Removing libjava/java/io/FileWriter.h
Removing libjava/java/io/FilenameFilter.h
Removing libjava/java/io/FilterInputStream.h
Removing libjava/java/io/FilterOutputStream.h
Removing libjava/java/io/FilterReader.h
Removing libjava/java/io/FilterWriter.h
Removing libjava/java/io/Flushable.h
Removing libjava/java/io/IOException.h
Removing libjava/java/io/InputStream.h
Removing libjava/java/io/InputStreamReader.h
Removing libjava/java/io/InterruptedIOException.h
Removing libjava/java/io/InvalidClassException.h
Removing libjava/java/io/InvalidObjectException.h
Removing libjava/java/io/LineNumberInputStream.h
Removing libjava/java/io/LineNumberReader.h
Removing libjava/java/io/NotActiveException.h
Removing libjava/java/io/NotSerializableException.h
Removing libjava/java/io/ObjectInput.h
Removing libjava/java/io/ObjectInputStream$1.h
Removing libjava/java/io/ObjectInputStream$2.h
Removing libjava/java/io/ObjectInputStream$GetField.h
Removing libjava/java/io/ObjectInputStream$ValidatorAndPriority.h
Removing libjava/java/io/ObjectInputStream.h
Removing libjava/java/io/ObjectInputValidation.h
Removing libjava/java/io/ObjectOutput.h
Removing libjava/java/io/ObjectOutputStream$1.h
Removing libjava/java/io/ObjectOutputStream$PutField.h
Removing libjava/java/io/ObjectOutputStream.h
Removing libjava/java/io/ObjectStreamClass$1.h
Removing libjava/java/io/ObjectStreamClass$2.h
Removing libjava/java/io/ObjectStreamClass$InterfaceComparator.h
Removing libjava/java/io/ObjectStreamClass$MemberComparator.h
Removing libjava/java/io/ObjectStreamClass.h
Removing libjava/java/io/ObjectStreamConstants.h
Removing libjava/java/io/ObjectStreamException.h
Removing libjava/java/io/ObjectStreamField$1.h
Removing libjava/java/io/ObjectStreamField.h
Removing libjava/java/io/OptionalDataException.h
Removing libjava/java/io/OutputStream.h
Removing libjava/java/io/OutputStreamWriter.h
Removing libjava/java/io/PipedInputStream.h
Removing libjava/java/io/PipedOutputStream.h
Removing libjava/java/io/PipedReader.h
Removing libjava/java/io/PipedWriter.h
Removing libjava/java/io/PrintStream.h
Removing libjava/java/io/PrintWriter.h
Removing libjava/java/io/PushbackInputStream.h
Removing libjava/java/io/PushbackReader.h
Removing libjava/java/io/RandomAccessFile.h
Removing libjava/java/io/RandomAccessFile.java
Removing libjava/java/io/Reader.h
Removing libjava/java/io/SequenceInputStream.h
Removing libjava/java/io/Serializable.h
Removing libjava/java/io/SerializablePermission.h
Removing libjava/java/io/StreamCorruptedException.h
Removing libjava/java/io/StreamTokenizer.h
Removing libjava/java/io/StringBufferInputStream.h
Removing libjava/java/io/StringReader.h
Removing libjava/java/io/StringWriter.h
Removing libjava/java/io/SyncFailedException.h
Removing libjava/java/io/UTFDataFormatException.h
Removing libjava/java/io/UnsupportedEncodingException.h
Removing libjava/java/io/VMObjectInputStream.h
Removing libjava/java/io/VMObjectInputStream.java
Removing libjava/java/io/VMObjectStreamClass.h
Removing libjava/java/io/WriteAbortedException.h
Removing libjava/java/io/Writer.h
Removing libjava/java/io/natVMObjectInputStream.cc
Removing libjava/java/lang/AbstractMethodError.h
Removing libjava/java/lang/Appendable.h
Removing libjava/java/lang/ArithmeticException.h
Removing libjava/java/lang/ArrayIndexOutOfBoundsException.h
Removing libjava/java/lang/ArrayStoreException.h
Removing libjava/java/lang/AssertionError.h
Removing libjava/java/lang/Boolean.h
Removing libjava/java/lang/Byte.h
Removing libjava/java/lang/CharSequence.h
Removing libjava/java/lang/Character$Subset.h
Removing libjava/java/lang/Character$UnicodeBlock$NameType.h
Removing libjava/java/lang/Character$UnicodeBlock.h
Removing libjava/java/lang/Character.h
Removing libjava/java/lang/Class$1.h
Removing libjava/java/lang/ClassCastException.h
Removing libjava/java/lang/ClassCircularityError.h
Removing libjava/java/lang/ClassFormatError.h
Removing libjava/java/lang/ClassLoader$AnnotationsKey.h
Removing libjava/java/lang/ClassLoader.h
Removing libjava/java/lang/ClassNotFoundException.h
Removing libjava/java/lang/CloneNotSupportedException.h
Removing libjava/java/lang/Cloneable.h
Removing libjava/java/lang/Comparable.h
Removing libjava/java/lang/Compiler.h
Removing libjava/java/lang/Deprecated.h
Removing libjava/java/lang/Double.h
Removing libjava/java/lang/EcosProcess.h
Removing libjava/java/lang/Enum.h
Removing libjava/java/lang/EnumConstantNotPresentException.h
Removing libjava/java/lang/Error.h
Removing libjava/java/lang/Exception.h
Removing libjava/java/lang/ExceptionInInitializerError.h
Removing libjava/java/lang/Float.h
Removing libjava/java/lang/IllegalAccessError.h
Removing libjava/java/lang/IllegalAccessException.h
Removing libjava/java/lang/IllegalArgumentException.h
Removing libjava/java/lang/IllegalMonitorStateException.h
Removing libjava/java/lang/IllegalStateException.h
Removing libjava/java/lang/IllegalThreadStateException.h
Removing libjava/java/lang/IncompatibleClassChangeError.h
Removing libjava/java/lang/IndexOutOfBoundsException.h
Removing libjava/java/lang/InheritableThreadLocal.h
Removing libjava/java/lang/InstantiationError.h
Removing libjava/java/lang/InstantiationException.h
Removing libjava/java/lang/Integer.h
Removing libjava/java/lang/InternalError.h
Removing libjava/java/lang/InterruptedException.h
Removing libjava/java/lang/Iterable.h
Removing libjava/java/lang/LinkageError.h
Removing libjava/java/lang/Long.h
Removing libjava/java/lang/Math.h
Removing libjava/java/lang/NegativeArraySizeException.h
Removing libjava/java/lang/NoClassDefFoundError.h
Removing libjava/java/lang/NoSuchFieldError.h
Removing libjava/java/lang/NoSuchFieldException.h
Removing libjava/java/lang/NoSuchMethodError.h
Removing libjava/java/lang/NoSuchMethodException.h
Removing libjava/java/lang/NullPointerException.h
Removing libjava/java/lang/Number.h
Removing libjava/java/lang/NumberFormatException.h
Removing libjava/java/lang/OutOfMemoryError.h
Removing libjava/java/lang/Override.h
Removing libjava/java/lang/Package.h
Removing libjava/java/lang/PosixProcess$EOFInputStream.h
Removing libjava/java/lang/PosixProcess$ProcessManager.h
Removing libjava/java/lang/PosixProcess.h
Removing libjava/java/lang/Process.h
Removing libjava/java/lang/ProcessBuilder.h
Removing libjava/java/lang/Readable.h
Removing libjava/java/lang/Runnable.h
Removing libjava/java/lang/Runtime.h
Removing libjava/java/lang/RuntimeException.h
Removing libjava/java/lang/RuntimePermission.h
Removing libjava/java/lang/SecurityException.h
Removing libjava/java/lang/SecurityManager$1.h
Removing libjava/java/lang/SecurityManager.h
Removing libjava/java/lang/Short.h
Removing libjava/java/lang/StackOverflowError.h
Removing libjava/java/lang/StackTraceElement.h
Removing libjava/java/lang/StrictMath.h
Removing libjava/java/lang/String$CaseInsensitiveComparator.h
Removing libjava/java/lang/String.h
Removing libjava/java/lang/StringBuffer.h
Removing libjava/java/lang/StringBuilder.h
